lender,finance_channel,customer_segment,offer_comp_tier,month_begin_date,num_tot_apps,pct_of_total_apps,str_apprv_rate,cond_apprv_rate,str_bk_rate,cond_bk_rate,num_tot_bks
ALY,FF,Prime,solo_offer,2023-02-01,11624,0.0066584690366164,0.8039427379435256,0.6792312079822334,0.7166736241676848,0.6579461247975766,4553.0
ALY,FF,Subprime,multi_best,2023-02-01,11130,0.0177107163544533,0.4613302000106039,0.3701106531890403,0.3876867810341687,0.3882366339804837,4553.0
ALY,FF,Subprime,multi_other,2023-02-01,11636,0.1022738690642383,0.4828938293383889,0.3393937975575009,0.3710789888715872,0.3133891070115683,4553.0
ALY,FF,Subprime,solo_offer,2023-02-01,11224,0.0237473718410389,0.5782996147446242,0.431834768052739,0.4742495815170398,0.4237267419706091,4553.0
ALY,FF,Super_Prime,multi_best,2023-02-01,11143,0.033265886644411,0.996770862639984,0.7448667657975561,0.7294168754491976,0.6373867875704669,4553.0
ALY,FF,Super_Prime,multi_other,2023-02-01,11653,0.0027714604309845,0.7818000625549465,0.6834624286870247,0.6520707904729764,0.6147806939229906,4553.0
ALY,FF,Super_Prime,solo_offer,2023-02-01,11286,0.0005582291022749,0.9781772358766408,0.8559095661601189,0.7173748193055318,0.6990018704326819,4553.0
ALY,FF,Deep_Subprime,multi_best,2024-01-01,12000,0.1167536994949429,0.3120581478875472,0.2194926243054813,0.3193116035574214,0.2811370802664508,7407.0
ALY,FF,Deep_Subprime,multi_other,2024-01-01,12000,0.0229471769452602,0.2473928341546626,0.1980649892484803,0.2962785372390635,0.2368895606737474,7407.0
ALY,FF,Deep_Subprime,solo_offer,2024-01-01,12000,0.0016320272760104,0.3472597016933532,0.2702419137430986,0.3036740966241041,0.2722959442832309,7407.0
ALY,FF,Near_Prime,multi_best,2024-01-01,12000,0.0068758339945252,0.7085080557166047,0.5668631432815059,0.5073437888123287,0.461865349095282,7407.0
ALY,FF,Near_Prime,multi_other,2024-01-01,12000,0.0796277604576417,0.5789681260714635,0.4486445282309389,0.4345798090832924,0.4189739949422402,7407.0
ALY,FF,Near_Prime,solo_offer,2024-01-01,12000,0.0012745910101224,0.6450497841616827,0.6183756981023639,0.5050415344464747,0.4771120501214511,7407.0
ALY,FF,New_To_Credit,multi_best,2024-01-01,12000,0.0826968152231143,0.4202702548207154,0.3120806134739787,0.3208450501689068,0.3324602557034286,7407.0
ALY,FF,New_To_Credit,multi_other,2024-01-01,12000,0.0687132237141215,0.364205105980978,0.2836351877326259,0.3406003262609683,0.2614548972467588,7407.0
ALY,FF,New_To_Credit,solo_offer,2024-01-01,12000,0.0087156579522104,0.4286165089418864,0.3740210895349282,0.4194381404585571,0.380179873722925,7407.0
ALY,FF,Prime,multi_best,2024-01-01,12000,0.0049822434416549,0.8407268598535492,0.5891998552109995,0.648306348801548,0.5405672562243686,7407.0
ALY,FF,Prime,multi_other,2024-01-01,12000,0.0073624080134068,0.767009875119515,0.5552697140387267,0.5827165086775897,0.4752304031729607,7407.0
ALY,FF,Prime,solo_offer,2024-01-01,12000,0.0151022462801897,0.9558132893062276,0.7544645154594963,0.6506272116135026,0.6238034828536301,7407.0
ALY,FF,Subprime,multi_best,2024-01-01,12000,0.0266256816105709,0.4994420304702581,0.3646047008013315,0.4039623105858989,0.3557901960988832,7407.0
ALY,FF,Subprime,multi_other,2024-01-01,12000,0.1291597620153161,0.484893376448247,0.3492658809037497,0.3324288251827877,0.3008658609970238,7407.0
ALY,FF,Subprime,solo_offer,2024-01-01,12000,0.005118468986257,0.5777611982381449,0.4656589558478748,0.4654863965659208,0.3636235233614563,7407.0
ALY,FF,Super_Prime,multi_best,2024-01-01,12000,0.2251924161876519,0.8419391178803501,0.7560885242362837,0.742956863497417,0.6918036478920848,7407.0
ALY,FF,Super_Prime,multi_other,2024-01-01,12000,0.1634020519578061,0.7958440636596512,0.6314135439187449,0.6648280330534917,0.5489471214646923,7407.0
ALY,FF,Super_Prime,solo_offer,2024-01-01,12000,0.0338179354391968,0.99,0.8292352533385358,0.8167360632792668,0.6627899917583832,7407.0
ALY,FF,Deep_Subprime,multi_best,2024-02-01,12582,0.1677435534487402,0.2948891701402599,0.2291235394526739,0.2733825297990556,0.2896950083177729,5072.0
ALY,FF,Deep_Subprime,multi_other,2024-02-01,12582,0.0006210739495378,0.2868966544930242,0.2375878034859608,0.2968183892019909,0.2456939808922877,5072.0
ALY,FF,Deep_Subprime,solo_offer,2024-02-01,12582,0.0128533317962271,0.3610143502557638,0.2820638791415654,0.3523296945109351,0.2951403736918213,5072.0
ALY,FF,Near_Prime,multi_best,2024-02-01,12582,0.0444669324250664,0.6252385901172227,0.5526346820495227,0.5184731172553879,0.4196355245410402,5072.0
ALY,FF,Near_Prime,multi_other,2024-02-01,12582,0.1663138987468671,0.6330784805857798,0.4981894859376086,0.4904819921962731,0.4232832801794572,5072.0
ALY,FF,Near_Prime,solo_offer,2024-02-01,12582,0.0696088323495305,0.782838457496262,0.6276225091684667,0.5717977885421721,0.498573540268068,5072.0
ALY,FF,New_To_Credit,multi_best,2024-02-01,12582,0.0022406807911879,0.3960435308248075,0.2962662025696957,0.3817835719081106,0.3216890019704055,5072.0
ALY,FF,New_To_Credit,multi_other,2024-02-01,12582,0.1126318709397149,0.3404622819962494,0.2978899594217774,0.3224420791488475,0.2754578261124621,5072.0
ALY,FF,New_To_Credit,solo_offer,2024-02-01,12582,0.1778835658664184,0.463670892535885,0.383311507383723,0.4119228490821607,0.3289912234508036,5072.0
ALY,FF,Prime,multi_best,2024-02-01,12582,0.0063497333399637,0.7929050804457142,0.6553769725185968,0.573285741957736,0.5063170852501663,5072.0
ALY,FF,Prime,multi_other,2024-02-01,12582,0.0532030742849522,0.7147725703113575,0.5591061766686015,0.5490348600798943,0.4449558067129966,5072.0
ALY,FF,Prime,solo_offer,2024-02-01,12582,0.0064241246110774,0.7999985629400967,0.6731596170945863,0.7194543158981058,0.640363337526241,5072.0
ALY,FF,Subprime,multi_best,2024-02-01,12582,0.0170883293244845,0.454521867010619,0.3621093579597802,0.390117069350244,0.382359839816292,5072.0
ALY,FF,Subprime,multi_other,2024-02-01,12582,0.1030727689961255,0.4938548516383451,0.334830016159454,0.3667774115053538,0.3162817275096902,5072.0
ALY,FF,Subprime,solo_offer,2024-02-01,12582,0.0238596568569969,0.562475671552937,0.4328053871935745,0.4780801065351532,0.4249922600484324,5072.0
ALY,FF,Super_Prime,multi_best,2024-02-01,12582,0.0321155133506142,0.984474456411438,0.7233260895605016,0.7181158093389368,0.6546643348120618,5072.0
ALY,FF,Super_Prime,multi_other,2024-02-01,12582,0.0029431406377394,0.8026356524923793,0.6645315271788947,0.6406236033023107,0.6124913183896783,5072.0
ALY,FF,Super_Prime,solo_offer,2024-02-01,12582,0.0005799182847551,0.99,0.8700856237052974,0.7043646709692515,0.7004642038180232,5072.0
ALY,NON_FF,Deep_Subprime,multi_best,2023-01-01,6768,0.0840521109183351,0.2836461723353731,0.2531824866930026,0.3212236645222033,0.2518678866401522,4211.0
ALY,NON_FF,Deep_Subprime,multi_other,2023-01-01,6506,0.0155269074111457,0.2485030831111766,0.209924746087085,0.2769872659246061,0.2470207766640003,4211.0
ALY,NON_FF,Deep_Subprime,solo_offer,2023-01-01,6530,0.0630770222222975,0.297160676336109,0.2851445713276324,0.3500357598053664,0.2788562908135242,4211.0
ALY,NON_FF,Near_Prime,multi_best,2023-01-01,6577,0.1442215561009144,0.6202031092428834,0.562704781261656,0.4831448479715036,0.4591431405731715,4211.0
ALY,NON_FF,Near_Prime,multi_other,2023-01-01,6778,0.0351730053766742,0.5390926754796953,0.4326576869897322,0.4030059845813789,0.3735617626987,4211.0
ALY,NON_FF,Near_Prime,solo_offer,2023-01-01,6619,0.0553171096670356,0.6665239487324879,0.536857323460359,0.562958733087919,0.4594631171038792,4211.0
ALY,NON_FF,New_To_Credit,multi_best,2023-01-01,6758,0.0010410475830984,0.3823299582706356,0.3267147242716044,0.3702247743579325,0.310398240854535,4211.0
ALY,NON_FF,New_To_Credit,multi_other,2023-01-01,6551,0.0296015086572892,0.3662056279432709,0.2667460925638884,0.3074288486161198,0.2930531682130273,4211.0
ALY,NON_FF,New_To_Credit,solo_offer,2023-01-01,6835,0.0100637437380563,0.438504022510302,0.3587382840574329,0.4046780774371318,0.3177809276436272,4211.0
ALY,NON_FF,Prime,multi_best,2023-01-01,6496,0.1318689510244996,0.856139194371994,0.6474920444946993,0.593167595081394,0.5457178609486477,4211.0
ALY,NON_FF,Prime,multi_other,2023-01-01,6597,0.0521496532940437,0.6804272500470677,0.5316037245779116,0.5089132105275334,0.4393324545222252,4211.0
ALY,NON_FF,Prime,solo_offer,2023-01-01,6550,0.0505546214863073,0.9569196777652142,0.712263120187628,0.6276146002467191,0.5975435580186353,4211.0
ALY,NON_FF,Subprime,multi_best,2023-01-01,6581,0.0020191775558095,0.4817929531298828,0.3693138619455761,0.3922581044765181,0.3503484964979948,4211.0
ALY,NON_FF,Subprime,multi_other,2023-01-01,6675,0.0925337113360052,0.4621487459307854,0.3348401195042135,0.3760147618457681,0.3226756644645947,4211.0
ALY,NON_FF,Subprime,solo_offer,2023-01-01,6608,0.0101418257114803,0.5217746397901281,0.4077664445278918,0.4048145512695129,0.3601051166769158,4211.0
ALY,NON_FF,Super_Prime,multi_best,2023-01-01,6811,0.0496653928068423,0.8933794721475513,0.7068486051047714,0.7237386781176576,0.6139202925449834,4211.0
ALY,NON_FF,Super_Prime,multi_other,2023-01-01,6511,0.0996905091763137,0.830359426542582,0.6836727316726893,0.7018198807644896,0.5244915443317791,4211.0
ALY,NON_FF,Super_Prime,solo_offer,2023-01-01,6695,0.0733021459338513,1.0,0.7887544685970014,0.7723974322528414,0.7610728661773771,4211.0
ALY,NON_FF,Deep_Subprime,multi_best,2023-02-01,6575,0.0661301238838203,0.2813973891901729,0.2506753680257604,0.3162499969822227,0.2719141668373779,2898.0
ALY,NON_FF,Deep_Subprime,multi_other,2023-02-01,6560,0.0738041341429546,0.2757275824449043,0.2151594039894248,0.2635341113533139,0.2601245945189875,2898.0
ALY,NON_FF,Deep_Subprime,solo_offer,2023-02-01,6523,0.007798129920292,0.3039749147785179,0.2920085589490358,0.3198063671190281,0.3066286590561573,2898.0
ALY,NON_FF,Near_Prime,multi_best,2023-02-01,6329,0.175462657680897,0.7183038072923038,0.5234333073087851,0.5065277802254861,0.4367871297047304,2898.0
ALY,NON_FF,Near_Prime,multi_other,2023-02-01,6362,0.0734513563119442,0.6236953351661405,0.43283285846314,0.4217751184802992,0.3900486979616501,2898.0
ALY,NON_FF,Near_Prime,solo_offer,2023-02-01,6544,0.010211556748105,0.7449956639566606,0.5573903030627155,0.5143858851769381,0.4990810836165524,2898.0
ALY,NON_FF,New_To_Credit,multi_best,2023-02-01,6582,0.0453803150948547,0.4333009018784405,0.3034785717655097,0.3256575811875359,0.3220212115512519,2898.0
ALY,NON_FF,New_To_Credit,multi_other,2023-02-01,6411,0.0115251527912148,0.37508688984586,0.3152406342602636,0.2961311763093462,0.3081132330210663,2898.0
ALY,NON_FF,New_To_Credit,solo_offer,2023-02-01,6406,0.112425292371001,0.4592732982931899,0.3762329021252872,0.3617299192691314,0.3594570903122178,2898.0
ALY,NON_FF,Prime,multi_best,2023-02-01,6384,0.0193634153547066,0.7295915731564907,0.6426230356776268,0.5849974626690774,0.5928414398167249,2898.0
ALY,NON_FF,Prime,multi_other,2023-02-01,6649,0.0328735516615039,0.6621964712743035,0.5768748270596582,0.6035801391900214,0.5253944911932596,2898.0
ALY,NON_FF,Prime,solo_offer,2023-02-01,6356,0.0330683945789198,0.849438561207902,0.6828473244380725,0.6155341152824624,0.6542931184482682,2898.0
ALY,NON_FF,Subprime,multi_best,2023-02-01,6328,0.1285197297851975,0.4668641180165682,0.4165565763995429,0.3696724746056981,0.3647109158564747,2898.0
ALY,NON_FF,Subprime,multi_other,2023-02-01,6384,0.0541102009624165,0.4578382948827451,0.3220417913278914,0.3461214980122367,0.3040713591664718,2898.0
ALY,NON_FF,Subprime,solo_offer,2023-02-01,6564,0.0916956186015282,0.5416085135540057,0.4196445016052832,0.4022374314177572,0.4126798770671201,2898.0
ALY,NON_FF,Super_Prime,multi_best,2023-02-01,6606,0.0379312572444004,0.8712602324048193,0.7937876849073449,0.7220228707476726,0.6121829469743675,2898.0
ALY,NON_FF,Super_Prime,multi_other,2023-02-01,6557,0.0017347876168511,0.7353632340057933,0.6007896114686135,0.6022779205276523,0.5297883593166721,2898.0
ALY,NON_FF,Super_Prime,solo_offer,2023-02-01,6645,0.0245143252493917,0.9576045361424512,0.787275966891659,0.7973900573635867,0.7235772090843039,2898.0
ALY,NON_FF,Deep_Subprime,multi_best,2024-01-01,7200,0.082231009081239,0.2866126588888322,0.2546976614300669,0.3148955814230195,0.2529641350452444,4586.0
ALY,NON_FF,Deep_Subprime,multi_other,2024-01-01,7200,0.0161725920031001,0.2543048634601824,0.2104043948405877,0.2691642412003152,0.2487471818963724,4586.0
ALY,NON_FF,Deep_Subprime,solo_offer,2024-01-01,7200,0.0653976270234206,0.3023960961086255,0.2837249513528379,0.3577775784350996,0.270928030815379,4586.0
ALY,NON_FF,Near_Prime,multi_best,2024-01-01,7200,0.1413275456244933,0.6299367468321022,0.5612659946302253,0.4973961640262873,0.4650801964668924,4586.0
ALY,NON_FF,Near_Prime,multi_other,2024-01-01,7200,0.0348900706135613,0.5466614249305908,0.4391982521604916,0.4086781754639831,0.3781837401088453,4586.0
ALY,NON_FF,Near_Prime,solo_offer,2024-01-01,7200,0.0555863256730486,0.6652220851722581,0.5306818285510926,0.5654962219283536,0.4635061283555154,4586.0
ALY,NON_FF,New_To_Credit,multi_best,2024-01-01,7200,0.0009894390770293,0.3801949555475217,0.3336543734966114,0.377664478638104,0.3157356788532869,4586.0
ALY,NON_FF,New_To_Credit,multi_other,2024-01-01,7200,0.0291525739696037,0.3623121709391028,0.2653731078531712,0.3116869791098776,0.2853493990079999,4586.0
ALY,NON_FF,New_To_Credit,solo_offer,2024-01-01,7200,0.0099009945986222,0.42846440028214,0.3493624440157737,0.4040552622362993,0.3143921459603184,4586.0
ALY,NON_FF,Prime,multi_best,2024-01-01,7200,0.1291050826637669,0.8768052120456764,0.6390551160310874,0.579450193234501,0.5544072922662064,4586.0
ALY,NON_FF,Prime,multi_other,2024-01-01,7200,0.0542113490957413,0.6825809691040599,0.5271394553981182,0.4999190099663501,0.4498460555466955,4586.0
ALY,NON_FF,Prime,solo_offer,2024-01-01,7200,0.0495891920634277,0.9550794220284232,0.7028899740655992,0.6280882592554625,0.5891453278411055,4586.0
ALY,NON_FF,Subprime,multi_best,2024-01-01,7200,0.0019722647005957,0.4960778768032726,0.3765066974724634,0.3891415888838461,0.3602460435015497,4586.0
ALY,NON_FF,Subprime,multi_other,2024-01-01,7200,0.0950209795958882,0.4671355345766429,0.3268304740685592,0.3815575487214512,0.3322879452390109,4586.0
ALY,NON_FF,Subprime,solo_offer,2024-01-01,7200,0.0097169980140919,0.5256449372935156,0.4115769226163537,0.4038058229706209,0.3659543609911676,4586.0
ALY,NON_FF,Super_Prime,multi_best,2024-01-01,7200,0.0496094896448036,0.8726859840641942,0.7220144864390129,0.7397114217837599,0.6169643905724801,4586.0
ALY,NON_FF,Super_Prime,multi_other,2024-01-01,7200,0.0999338855564977,0.8297780454369156,0.6949623366535784,0.6866395985808629,0.5269781327373529,4586.0
ALY,NON_FF,Super_Prime,solo_offer,2024-01-01,7200,0.0751925810010682,0.99,0.7749314567437977,0.7603711379916543,0.7490163950568337,4586.0
ALY,NON_FF,Deep_Subprime,multi_best,2024-02-01,7189,0.0627812912534827,0.2852784392858258,0.2487121306667486,0.3156136715933812,0.2751644919928236,3227.0
ALY,NON_FF,Deep_Subprime,multi_other,2024-02-01,7189,0.0720457363221788,0.2684651141817086,0.212191527491162,0.2618388863933217,0.2638751164104444,3227.0
ALY,NON_FF,Deep_Subprime,solo_offer,2024-02-01,7189,0.0074115836740412,0.3011827480512027,0.2898699002701891,0.3182753537683317,0.3154065420837654,3227.0
ALY,NON_FF,Near_Prime,multi_best,2024-02-01,7189,0.1802995450516669,0.7058188785865862,0.5259033408734487,0.50716126894699,0.4301981184294255,3227.0
ALY,NON_FF,Near_Prime,multi_other,2024-02-01,7189,0.0733886224054232,0.6165306731834567,0.4387072948649842,0.434131131276382,0.3989603515279298,3227.0
ALY,NON_FF,Near_Prime,solo_offer,2024-02-01,7189,0.0103972598314451,0.7603413061457471,0.5443040834139412,0.5137976346129073,0.5116956787725188,3227.0
ALY,NON_FF,New_To_Credit,multi_best,2024-02-01,7189,0.0460541638775361,0.4350672365456831,0.2995989162346023,0.3196547387156744,0.3301906009052737,3227.0
ALY,NON_FF,New_To_Credit,multi_other,2024-02-01,7189,0.0111244278827619,0.3653620641489537,0.3076893375412766,0.2923056597274562,0.3002416565824558,3227.0
ALY,NON_FF,New_To_Credit,solo_offer,2024-02-01,7189,0.1115189552233743,0.4690945078853202,0.3847378945109226,0.356070886208387,0.3624991160316126,3227.0
ALY,NON_FF,Prime,multi_best,2024-02-01,7189,0.0193625046807358,0.7328373993058628,0.6431374578649928,0.5892476192387595,0.5920968906261296,3227.0
ALY,NON_FF,Prime,multi_other,2024-02-01,7189,0.0323377585557682,0.6641336019121996,0.5642329650100696,0.59070280679374,0.5215272926368949,3227.0
ALY,NON_FF,Prime,solo_offer,2024-02-01,7189,0.0316837098002672,0.8248357962330299,0.6737413997520939,0.6168853145789077,0.6411357324456194,3227.0
ALY,NON_FF,Subprime,multi_best,2024-02-01,7189,0.1268823654709603,0.4788630553240256,0.406499057713809,0.3723490172219362,0.3586420873335469,3227.0
ALY,NON_FF,Subprime,multi_other,2024-02-01,7189,0.0562426578405411,0.4529330489296427,0.3277312946512147,0.3482355080299623,0.3003100710656456,3227.0
ALY,NON_FF,Subprime,solo_offer,2024-02-01,7189,0.0926433105802925,0.5508371416552901,0.4173320564525271,0.4061056405770499,0.4047611073613774,3227.0
ALY,NON_FF,Super_Prime,multi_best,2024-02-01,7189,0.0386069152696473,0.8740974106616124,0.7900581958261893,0.7148084747099642,0.5968905757587353,3227.0
ALY,NON_FF,Super_Prime,multi_other,2024-02-01,7189,0.0016525796916893,0.7454887605645054,0.6030105444382896,0.5979906737764481,0.5285212677276337,3227.0
ALY,NON_FF,Super_Prime,solo_offer,2024-02-01,7189,0.0255666125881873,0.9471876293481476,0.770312235749544,0.7924712551650666,0.7028098730271113,3227.0
CAF1,FF,Deep_Subprime,multi_best,2023-01-01,13659,0.0116395525725943,0.2760347439103533,0.2165643563524746,0.3219688004071032,0.2777515301859625,8517.0
CAF1,FF,Deep_Subprime,multi_other,2023-01-01,13636,0.011762507402952,0.2762474030921114,0.2257900611427669,0.2399900188837162,0.2421339767118088,8517.0
CAF1,FF,Deep_Subprime,solo_offer,2023-01-01,14124,0.0131820982590515,0.3421351907803249,0.2439303412558829,0.3668271980121141,0.3168809214660961,8517.0
CAF1,FF,Near_Prime,multi_best,2023-01-01,14149,0.0532591304243782,0.6459033499470993,0.5341562713779053,0.4620412785156944,0.5048226474623754,8517.0
CAF1,FF,Near_Prime,multi_other,2023-01-01,13950,0.0731124326995193,0.6221305650546499,0.5000223448543444,0.489729465979789,0.4050158988689454,8517.0
CAF1,FF,Near_Prime,solo_offer,2023-01-01,13543,0.1119516310041477,0.7731902087041342,0.5326378590589294,0.5635607643246276,0.4822350564401543,8517.0
CAF1,FF,New_To_Credit,multi_best,2023-01-01,13728,0.0439860812302279,0.3581162257961656,0.3059158809924761,0.3323128562350935,0.3382474098096976,8517.0
CAF1,FF,New_To_Credit,multi_other,2023-01-01,13893,0.0342550993030422,0.3664788393065163,0.3161979679480218,0.3164802596598426,0.2615257479933779,8517.0
CAF1,FF,New_To_Credit,solo_offer,2023-01-01,13637,0.02126251086883,0.4096298467424653,0.3861074875071891,0.3879131376665982,0.3442433207336215,8517.0
CAF1,FF,Prime,multi_best,2023-01-01,13617,0.0101223249082416,0.8472611087237449,0.6177385781599253,0.5636969296398389,0.5748148208358967,8517.0
CAF1,FF,Prime,multi_other,2023-01-01,13616,0.0034114794383922,0.7318711499287637,0.5433793891662642,0.5539193045409114,0.4285629117613982,8517.0
CAF1,FF,Prime,solo_offer,2023-01-01,13948,0.0093538836914598,0.8100886813708661,0.6520582161609296,0.7055264442177926,0.6683161557087524,8517.0
CAF1,FF,Subprime,multi_best,2023-01-01,13515,0.2050636025632017,0.4702534357927289,0.3832159615638301,0.3708380952504556,0.3932337019471341,8517.0
CAF1,FF,Subprime,multi_other,2023-01-01,14227,0.0990076041253743,0.4273746253182679,0.3507243968042748,0.3555835924413823,0.2923224513824427,8517.0
CAF1,FF,Subprime,solo_offer,2023-01-01,14031,0.0011684313221779,0.587107440541474,0.3956386518476211,0.4109835748754803,0.3614495448860277,8517.0
CAF1,FF,Super_Prime,multi_best,2023-01-01,14213,0.0768252062794764,0.8983651730054618,0.7000243358764033,0.7425723956160435,0.5917831704403489,8517.0
CAF1,FF,Super_Prime,multi_other,2023-01-01,14048,0.0503076401992517,0.8119217400869038,0.6428107804168935,0.5610029575688174,0.5695071305591899,8517.0
CAF1,FF,Super_Prime,solo_offer,2023-01-01,13780,0.1703287837076806,0.9285748621076576,0.8310134148159656,0.7102278738112886,0.6542151492260623,8517.0
CAF1,FF,Deep_Subprime,multi_best,2023-02-01,15046,0.0230123928838082,0.3138880380409403,0.2462831032482094,0.276584215314849,0.280836018117475,8787.0
CAF1,FF,Deep_Subprime,multi_other,2023-02-01,14617,0.0425548480074123,0.2655098359782158,0.1973570632295141,0.2382928597237987,0.2412664755967837,8787.0
CAF1,FF,Deep_Subprime,solo_offer,2023-02-01,14973,0.1886504111632721,0.3063195791579771,0.2733906384488404,0.3283848546251161,0.3007280175922063,8787.0
CAF1,FF,Near_Prime,multi_best,2023-02-01,14618,0.0084031525510983,0.6144132268821662,0.5704753553798944,0.5573263511901125,0.4402658509056804,8787.0
CAF1,FF,Near_Prime,multi_other,2023-02-01,14541,0.0023512949124241,0.5961079498244896,0.4549988436189793,0.4421236483512349,0.3592942078807106,8787.0
CAF1,FF,Near_Prime,solo_offer,2023-02-01,15166,0.0020187331429224,0.7957012418558941,0.5369417684398143,0.5584475139205151,0.5210462956563048,8787.0
CAF1,FF,New_To_Credit,multi_best,2023-02-01,14723,0.0197112250778752,0.3994231193200957,0.3000137140049388,0.3674976922372732,0.302172543298188,8787.0
CAF1,FF,New_To_Credit,multi_other,2023-02-01,14940,0.0058973003442343,0.3864427933440396,0.2722066241685067,0.3082172393030239,0.2588117588007532,8787.0
CAF1,FF,New_To_Credit,solo_offer,2023-02-01,15019,0.1109619284699605,0.4558298133112515,0.3255001217693713,0.3959101574284242,0.3352930995936912,8787.0
CAF1,FF,Prime,multi_best,2023-02-01,14464,0.0543943579693887,0.8334531488734039,0.6668887237776759,0.5527804921912207,0.5388293758421631,8787.0
CAF1,FF,Prime,multi_other,2023-02-01,14650,0.0442304014549643,0.7242890237096439,0.5582244425208596,0.4892803808694745,0.4763552742604967,8787.0
CAF1,FF,Prime,solo_offer,2023-02-01,14834,0.0533511433893414,0.8608263582734078,0.6571366565270467,0.6219811545525377,0.5819800398254175,8787.0
CAF1,FF,Subprime,multi_best,2023-02-01,15230,0.0286270433263816,0.5354762621421691,0.3840354069245162,0.3715285997312833,0.3640760953991415,8787.0
CAF1,FF,Subprime,multi_other,2023-02-01,14620,0.053869685576175,0.5009218672241651,0.3476090841353677,0.3750268940221234,0.3425565261140333,8787.0
CAF1,FF,Subprime,solo_offer,2023-02-01,14823,0.0815031005409867,0.5495364090341974,0.450034586359307,0.4049339115067943,0.3694788712125615,8787.0
CAF1,FF,Super_Prime,multi_best,2023-02-01,14452,0.060766368573859,0.9339998175679906,0.7551385480056273,0.7244220243192985,0.5776267171084083,8787.0
CAF1,FF,Super_Prime,multi_other,2023-02-01,14921,0.1085150715028381,0.8798116530251755,0.6584449001158807,0.675662989673968,0.6190814867288466,8787.0
CAF1,FF,Super_Prime,solo_offer,2023-02-01,14655,0.1111815411130567,0.959607357615747,0.7236068481253815,0.8597491167428152,0.7572374735596851,8787.0
CAF1,FF,Deep_Subprime,multi_best,2024-01-01,15000,0.0115164534632002,0.2819229408920503,0.2162650616219329,0.3189276857072901,0.2811702965677713,9360.0
CAF1,FF,Deep_Subprime,multi_other,2024-01-01,15000,0.011627350908526,0.2823663870742133,0.2277188789768328,0.2469984111936409,0.2361214344072516,9360.0
CAF1,FF,Deep_Subprime,solo_offer,2024-01-01,15000,0.0136976718168054,0.3499450007297667,0.2415362739862919,0.3621345378156342,0.3131713392962215,9360.0
CAF1,FF,Near_Prime,multi_best,2024-01-01,15000,0.052743772116123,0.6526088427531155,0.5248578690517011,0.4684854455525527,0.4922626164988103,9360.0
CAF1,FF,Near_Prime,multi_other,2024-01-01,15000,0.070658289268498,0.6171905403332505,0.5091371009304081,0.4855344615384884,0.4129298982836979,9360.0
CAF1,FF,Near_Prime,solo_offer,2024-01-01,15000,0.1154193909329938,0.773532817497266,0.544404429895042,0.5678774512789381,0.4763593965328517,9360.0
CAF1,FF,New_To_Credit,multi_best,2024-01-01,15000,0.0426921138952715,0.3650846680228819,0.3079028685898024,0.3377628325418723,0.329465189235298,9360.0
CAF1,FF,New_To_Credit,multi_other,2024-01-01,15000,0.0324547245920953,0.3699041379375754,0.3103034539723965,0.3132495402852028,0.2619309937447017,9360.0
CAF1,FF,New_To_Credit,solo_offer,2024-01-01,15000,0.0208175079511951,0.4061964772382115,0.3775624811816419,0.394493955765722,0.3347812331222886,9360.0
CAF1,FF,Prime,multi_best,2024-01-01,15000,0.0097326970577987,0.8493435756986338,0.6149905624541916,0.5517206536807661,0.559897166863313,9360.0
CAF1,FF,Prime,multi_other,2024-01-01,15000,0.0034339937542576,0.7113819590985027,0.5324588046541188,0.5394791062920172,0.4407425642523992,9360.0
CAF1,FF,Prime,solo_offer,2024-01-01,15000,0.0097343371074978,0.8220122457689635,0.6427592642923275,0.7192528909174402,0.6493170855292578,9360.0
CAF1,FF,Subprime,multi_best,2024-01-01,15000,0.2010601950393564,0.4825330330763264,0.3910941831751586,0.3817079225419117,0.383669100658939,9360.0
CAF1,FF,Subprime,multi_other,2024-01-01,15000,0.1025186185634729,0.437107799402423,0.3442272846974915,0.363074117987394,0.3007318897783647,9360.0
CAF1,FF,Subprime,solo_offer,2024-01-01,15000,0.001193619043684,0.596406165852543,0.403787340180569,0.4132464918928848,0.3599820012817147,9360.0
CAF1,FF,Super_Prime,multi_best,2024-01-01,15000,0.0755646647268196,0.8759451317928645,0.7136740777272533,0.7399246345950219,0.5921588965519534,9360.0
CAF1,FF,Super_Prime,multi_other,2024-01-01,15000,0.0523914361968978,0.8123059790230052,0.6599769281245208,0.5728527520027197,0.5791955862056232,9360.0
CAF1,FF,Super_Prime,solo_offer,2024-01-01,15000,0.1727431635655059,0.9486633697592124,0.8097174985240251,0.7144820545404145,0.6641912482869813,9360.0
CAF1,FF,Deep_Subprime,multi_best,2024-02-01,16389,0.0221885382092968,0.3080117826456536,0.2417171848355884,0.2754173862032645,0.2881063347618188,9802.0
CAF1,FF,Deep_Subprime,multi_other,2024-02-01,16389,0.0408797269341157,0.2603221235084738,0.2024575996492737,0.2452018576439573,0.2474173970389485,9802.0
CAF1,FF,Deep_Subprime,solo_offer,2024-02-01,16389,0.1842680410198465,0.3126840779034984,0.2760498232067062,0.3212736867594707,0.3048589663372587,9802.0
CAF1,FF,Near_Prime,multi_best,2024-02-01,16389,0.0088345501026196,0.6322718483093083,0.56906533660298,0.5462447294942112,0.4276604066242828,9802.0
